Study Number,Author,Year,Title,bibtex name,Brief summary of what the study is about.,Use Consumer Expenditure Survey Data?,Dataset Location,Year the dataset is from,Main Findings,Model Type,Main Outcome Variables,Independent Variables,Transportation,Budgets,Transportation and Budgets,Family Choices,Child Travel,Transportaiton Expenses,Time Use,Mode Choice
1,"Morris, J. M., & Wigan, M. R.",1979,A family expenditure perspective on transport planning: Australian evidence in context,@morris_family_1979,"Taking household expenditure data collected in Australia, they summarized and observed patterns in the data. The looked at things like the percentage of transportation expenses compared to total expenses, the transportation expenses with respect to car ownership, transportation and communication expenses. They also looked at other expense data sources to get a view of other contries. They concluded that expenditure data can reveal patterns that will help transportation planners. ",0,Australian Expenditure Survey,1974 - 1975,"transport takes about o17 percent of expenditures, at least part of the consumption expenditure by low income families is financed from savings, loans or other sources besides ""income"".",,,,,,1,,0,0,0,0
2,Skinner,1985,Variable Lifespan and the Intertemporal Elasticity of Consumption,@skinner_variable_1985,Used CES to estimate the interest sensitivity of consumpiton. The results suggest that elasticity is higher than previously thought,1,CES ,1972-1973,Changes in inflation will prompt changes in consumer expenditures,OLS Regression,,,,1,,,0,0,0,0
3,Nayga,1998,A sample selection model for prepared food expenditures,@nayga_sample_1998,Examined expenditures on prepared food products. ,1,CES ,1992,"Most of the variables analysed significantly affect prepared food expenditures. For example, results suggest that frozen meals expenditures are higher for households without children, for smaller households, and for households headed by a non-white individual",Regression,"Frozen meals, other prepared food, prepared salads, desserts","Presence of children, number or earners, region, household size, seasonality, age, race, education, and income",,1,,,0,0,0,0
4,"Blumenberg, E.",2003,Transportation Costs and Economic Opportunity Among the Poor,@blumenberg_transportation_2003,,1,CES,1984 - 2002,Cost comparisons fall short of finding if transportation costs are a barrier for economic opportunity among the poor,,,,,,1,,0,0,0,0
5,"Thakuriah, P. (Vonu), & Liao, Y.",2005,Analysis of Variations in Vehicle Ownership Expenditures,@thakuriah_vanu_analysis_2005,,1,CES,1999,"For vehicle-owning households, of every additional dollar that households spend, 18 cents is spent on vehicles after controlling for socioeconomic, demographic, life cycle, and other factors relating to households.","OLS, Tobit, SC",Vehicle Expenditures,"total expenditure, age of reference, number of children, homeowner, education, workers, etc.",,,1,,0,0,0,0
6,"Hong, G.-S., Fan, J. X., Palmer, L., & Bhargava, V.",2005,Leisure Travel Expenditure Patterns by Family Life Cycle Stages,@hong_leisure_2005,,1,CES,1999 - 2000,"Marrieds without children are more likely to spend on leisure travel than singles, whereas single parents and solitary survivors are less likely to spend on leisure travel than singles.  ",Tobit Regression,"Regression for categories: Transportation, Lodging, Food, and Entertainment","Married without children, full nest, empty nest, single parents, income, home ownership",,,1,,0,0,1,0
7,"Thakuriah (Vonu), P., & Liao, Y.",2006,Transportation Expenditures and Ability to Pay: Evidence from Consumer Expenditure Survey,@thakuriah_transportation_2006,,1,CES,1999,Transportation expenditures made by households are better explained by permanent income levels of households than by annual incomes.,,Annual Daily Transportation Expenditure Index,"HH Demographics, spatial factors, economic factors, family conditioning factors",,,1,,0,0,0,0
8,Fontes and Fan,2006,The Effects of Ethnic Identity on Household Budget Allocation to Status Conveying Goods,@fontes_effects_2006,"They wanted to see if a household's ethnic identity affects its budget allocation to status conveying goods. The four ethnicities they looked at were European American, Asian American, Hispanic, African American. Findings suggest that Asian Americans allocate more of their budget to housing, African Americans allocate more of their budget to apparel, and Hispanics allocate more of their budget to both housing and apparel, but to a lesser extent than Asian Americans with respect to housing and African Americans with respect to apparel.",1,CES ,1996 - 2002,"Asian Americans allocate more of their budget to housing, African Americans allocate more of their budget to apparel, and Hispanics allocate more of their budget to both housing and apparel, but to a lesser extent than Asian Americans with respect to housing and African Americans with respect to apparel.",Regression,"Apparel, Housing, Home Furnishings","Age, occupation, family composition, family type, housing tenure, region, etc",,1,,,0,0,0,0
9,"Choo, S., Lee, T., & Mokhtarian, P. L.",2007,"Do Transportation and Communications Tend to be Substitutes, Complements, or Neither?: U.S. Consumer Expenditures Perspective, 1984–2002",@choo_transportation_2007,,1,CES,1984 - 2002,New tech doesn't substitue Personal Vehicle travel probably,LA/AIDS,,,,,1,,0,0,0,0
10,"Copperman, R. B., & Bhat, C. R.",2007,An analysis of the determinants of children’s weekend physical activity participation,@copperman_analysis_2007,,0,San Francisco Bay Area Travel Survey,2000,The “number of children” variable suggests an overall  higher likelihood of participation in utilitarian active travel among households with many children  relative to households with few children,MDCEV,"Passive Travel, Utilitarian Active Travel, Active Recreation","Age, Household structure and other demographics, Land-use variables",1,,,,1,0,1,0
